region,price_total,avg_price_per_night_estimate,guests,bedrooms,beds,baths,superhost,favourite,review_index,num_reviews,host_name,latitude,longitude
Panorama,1145.26,38,3,1,1,1,TRUE,FALSE,4.83,40,Georgios,40.64108,22.94997
Panorama,1386.43,46,2,1,1,1,TRUE,FALSE,4.87,45,Cristina And Tomas Skgbnb,40.64198,22.94183
Panorama,1651.11,55,2,1,1,1,TRUE,FALSE,4.85,187,Katerina,40.64211,22.93686
Panorama,1193.23,40,2,1,1,1,TRUE,FALSE,4.61,54,Maria,40.63921,22.94975
Panorama,2524.14,84,3,1,1,1,TRUE,FALSE,4.85,68,Ελευθερία,40.584,22.9533
Panorama,1435.27,48,4,2,1,1,TRUE,FALSE,4.52,69,The Luxury Suites,40.63841,22.93789
Panorama,1335.66,45,3,2,,1,TRUE,FALSE,4.56,112,The Luxury Suites,40.63763,22.93816
Panorama,1363.72,45,4,3,2,1,TRUE,FALSE,4.31,16,Βενέρα,40.66373,22.91066
Panorama,1093.47,36,2,2,,1,TRUE,FALSE,4.64,11,Ioannis,40.6342,22.9459
Panorama,1783.73,59,2,2,1,5,TRUE,FALSE,4.95,20,Ολγα,40.7273,22.9263
Panorama,1399.69,47,5,2,1,5,TRUE,FALSE,4.81,32,Petros,40.6009,22.9945
Panorama,1721.84,57,4,2,1,1,TRUE,FALSE,4.77,138,My Street,40.63791,22.938
Panorama,2056.9,69,4,2,1,1,TRUE,FALSE,4.84,128,My Street,40.63996,22.93889
Panorama,1227.74,41,2,1,1,1,TRUE,FALSE,4.88,48,Helias,40.60931,22.97739
Panorama,1114.99,37,2,1,1,1,TRUE,FALSE,4.53,34,Helias,40.60733,22.97697
Panorama,3008.51,100,5,2,2,1,TRUE,FALSE,4.97,34,Matsoukakos,40.59841,22.95365
Panorama,1487.42,50,3,2,1,1,TRUE,FALSE,,20,Δέσποινα,40.6466,22.9255
Panorama,1784.29,59,4,2,1,1,TRUE,FALSE,4.92,51,Παναγιωτης,40.603,22.9689
Panorama,2680.8,89,5,3,1,1,TRUE,FALSE,4.97,118,Matoula,40.5888,22.9607
Panorama,2301.86,77,2,2,1,1,TRUE,FALSE,4.95,19,Sofia,40.5734,22.9555
Panorama,1333.56,44,4,1,1,1,TRUE,FALSE,4.55,22,Maria,40.6398,23.0303
Panorama,2932.82,98,6,4,2,1,TRUE,FALSE,,11,Vasilis,40.6232,22.9743
Panorama,2080.43,69,4,3,1,1,TRUE,FALSE,4.87,90,Georgios,40.6836,22.9486
Panorama,1541,51,2,1,1,1,TRUE,FALSE,4.93,81,Dimitris,40.6755,22.8994
Panorama,2544.98,85,4,2,1,1,TRUE,FALSE,4.82,12,Marija,40.5064,22.9162
Panorama,2124.89,71,4,2,1,1,TRUE,FALSE,4.74,117,Mariana,40.63567,22.95231
Panorama,1321.4,44,2,1,1,1,TRUE,FALSE,4.92,39,Βαία,40.6347,22.9536
Panorama,1777.56,59,3,3,1,1,TRUE,FALSE,4.89,66,Βασιλειος,40.58711,22.9699
Panorama,1317.11,44,2,1,1,1,TRUE,FALSE,4.36,28,Κωνσταντίνος,40.5875,22.9571
Panorama,1346.78,45,2,1,,1,TRUE,FALSE,4.51,70,The Luxury Suites,40.63784,22.93767
Panorama,1798.25,60,5,3,2,1,TRUE,FALSE,4.92,37,Effie,40.6523,22.9546
Panorama,1391.64,46,3,2,,1,TRUE,FALSE,4.66,47,The Luxury Suites,40.64205,22.93653
Panorama,1305.38,44,3,2,,1,TRUE,FALSE,4.66,90,The Luxury Suites,40.64084,22.93632
Panorama,1463.81,49,4,2,1,1,TRUE,FALSE,4.64,113,The Luxury Suites,40.63766,22.93743
Panorama,1297.38,43,3,2,1,1,TRUE,FALSE,4.93,30,Natasa,40.6345,22.9489
Panorama,1511.17,50,4,2,1,1,TRUE,FALSE,4.69,4,Ilias,40.6473,22.9349
Panorama,1836.68,61,4,2,1,1,TRUE,FALSE,4.85,13,Cristina And Tomas Skgbnb,40.61932,22.95841
Panorama,1477.59,49,4,2,1,1,TRUE,FALSE,4.79,57,Maria,40.6396,22.9387
Panorama,1448.84,48,4,1,1,1,TRUE,FALSE,4.84,62,Ioannis,40.61886,22.9599
Panorama,1648.36,55,3,2,1,1,TRUE,FALSE,4.87,38,Aimilios,40.58279,22.9658
Panorama,2022.5,67,3,1,1,1,TRUE,FALSE,4.98,15,Ηλίας,40.61517,22.96919
Panorama,861.69,29,3,2,1,1,TRUE,FALSE,4.75,8,Θεοχαρης,40.66167,22.95243
Panorama,804.24,27,2,1,1,1,TRUE,FALSE,4.64,11,Blackdotrooms,40.641,22.9374
Panorama,3288.73,110,4,2,2,1,TRUE,FALSE,4.95,79,Vassilis,40.5994,22.9757
Panorama,,0,6,5,2,5,TRUE,FALSE,4.83,6,Sophie,40.4896,22.9518
Panorama,1698.25,57,3,1,2,1,TRUE,FALSE,4.81,86,Φιλιππια,40.60216,22.95554
Panorama,1008.87,34,2,1,1,1,TRUE,FALSE,4.73,11,Ana,40.6425,22.9461
Panorama,2562.08,85,4,2,1,1,TRUE,FALSE,4.84,151,Ioanna Apartments,40.6187,22.9614
Panorama,2400.89,80,4,2,1,1,TRUE,FALSE,4.81,135,Ioanna Apartments,40.6187,22.9614
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.71,101,The Luxury Suites,40.64196,22.93241
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.83,98,The Luxury Suites,40.64129,22.93261
Panorama,1338.43,45,2,1,,1,TRUE,FALSE,4.71,78,The Luxury Suites,40.64064,22.93317
Panorama,1778.32,59,4,1,1,1,TRUE,FALSE,4.54,104,Desen Hospitality,40.63492,22.93985
Panorama,1254.71,42,2,1,1,1,TRUE,FALSE,4.69,10,Ilias,40.6422,22.9302
Panorama,1898.28,63,4,1,1,1,TRUE,FALSE,,6,Vasiliki,40.6421,22.9609
Panorama,3429.63,114,4,2,2,1,TRUE,FALSE,4.88,8,Olga,40.49118,23.02299
Panorama,1839.13,61,4,2,1,1,TRUE,FALSE,,41,Dimitris,40.6068,22.9579
Panorama,,0,2,1,1,1,TRUE,FALSE,4.93,168,Despoina,40.6415,22.9361
Panorama,1541.55,51,4,1,1,1,TRUE,FALSE,5,,Ελενη,40.6382,22.9446
Panorama,926.55,31,2,1,1,1,TRUE,FALSE,,29,Σεβη,40.6535,22.9535
Panorama,1729.1,58,4,2,1,1,TRUE,FALSE,4.53,30,The Luxury Suites,40.63914,22.93775
Panorama,1660.06,55,3,2,1,1,TRUE,FALSE,,5,Ioanna,40.62988,22.96578
Panorama,2103.2,70,2,1,1,1,TRUE,FALSE,4.76,136,Mario,40.63287,22.94813
Panorama,1013.96,34,3,2,1,1,TRUE,FALSE,4.67,6,Theodoros,40.6185,22.9595
Kalamaria,380,76,4,2,3,1,TRUE,FALSE,4.91,265,Γιάννης,40.5847,22.9547
Kalamaria,392,79,5,2,2,1,TRUE,FALSE,4.98,176,Stavros,40.57954,22.94674
Kalamaria,368,74,3,1,1,1,TRUE,FALSE,4.89,66,Βασιλειος,40.58711,22.9699
Kalamaria,490,98,3,1,2,1,TRUE,FALSE,4.91,56,Παντελεημων,40.5813,22.9512
Kalamaria,324,65,2,1,1,1,TRUE,FALSE,4.96,23,Roula,40.57795,22.95312
Kalamaria,453,91,2,1,1,1,TRUE,FALSE,4.88,85,Ελευθερία,40.5843,22.9533
Kalamaria,290,58,2,1,1,1,TRUE,FALSE,4.62,77,Βασίλης Μπουλακης,40.59001,22.96456
Kalamaria,521,105,3,1,1,1,TRUE,FALSE,5,18,Vasileios,40.583,22.951
Kalamaria,372,75,4,1,1,1,TRUE,FALSE,4.93,61,Dimitris,40.5847,22.9476
Kalamaria,469,94,4,1,2,1,TRUE,FALSE,4.93,15,Panagiota,40.58360189,22.95355441
Kalamaria,294,59,4,1,1,1,TRUE,FALSE,4.69,58,Αφροδίτη,40.5837,22.9514
Kalamaria,459,92,3,1,1,1,TRUE,FALSE,4.85,20,Αναστασία,40.5675,22.9611
Kalamaria,569,114,4,1,1,1,TRUE,FALSE,4.96,91,Matoula,40.5787,22.9454
Kalamaria,402,81,2,1,1,1,TRUE,FALSE,4.9,30,ProLiving Hospitality,40.59528,22.95653
Kalamaria,546,110,4,2,,1,TRUE,FALSE,5,16,Παναγιωτά,40.5867,22.9546
Kalamaria,442,89,32,1,1,1,TRUE,FALSE,5,5,Dimitris,40.57771125,22.95203892
Kalamaria,404,81,2,1,1,1,TRUE,FALSE,4.77,138,Stathis,40.5835,22.9575
Kalamaria,388,78,3,1,2,1,TRUE,FALSE,4.89,66,Dimitrios,40.59126,22.96709
Kalamaria,302,61,3,1,1,1,TRUE,FALSE,5,1,Alex And Theodora,40.5879,22.9567
Kalamaria,312,63,3,1,2,1,TRUE,FALSE,4.84,135,John,40.59188,22.96074
Kalamaria,564,113,6,2,5,1,TRUE,FALSE,4.89,62,Alexandros,40.5759,22.9494
Kalamaria,325,65,4,1,1,1,TRUE,FALSE,4.96,49,Orfeas,40.5672,22.9636
Kalamaria,451,91,4,1,1,1,TRUE,FALSE,4.97,35,Σωτηρία,40.5856,22.9513
Kalamaria,324,65,2,1,1,1,TRUE,FALSE,4.86,37,Κυριάκος,40.58971,22.96303
Kalamaria,432,87,2,,1,1,TRUE,FALSE,4.68,2,Svetlana,40.58153,22.94623
Kalamaria,414,83,2,1,1,1,TRUE,FALSE,5,7,ProLiving Hospitality,40.59569,22.95543
Kalamaria,509,102,5,1,3,1,TRUE,FALSE,4.92,60,Thess1home Apartments,40.5828,22.9474
Kalamaria,529,106,5,2,2,1,TRUE,FALSE,4.9,10,Μαρια,40.58182,22.95557
Kalamaria,361,73,6,2,2,,TRUE,FALSE,4.86,70,Ioanna,40.56893,22.96022
Kalamaria,457,92,2,1,1,1,TRUE,FALSE,,,Magda,40.56981056,22.96936907
Kalamaria,349,70,1,1,1,1,TRUE,FALSE,5,1,Νίνα,40.5889,22.948
Kalamaria,541,109,5,2,2,,TRUE,FALSE,4.98,80,Drosia,40.5847,22.9625
Kalamaria,434,87,4,1,2,1,TRUE,FALSE,4.85,84,Olga,40.5976,22.9562
Kalamaria,429,86,4,1,1,1,TRUE,FALSE,4.9,133,Χρήστος,40.57644,22.94653
Kalamaria,408,82,4,2,3,1,TRUE,FALSE,4.84,148,Βαγγελης,40.59114,22.95479
Kalamaria,352,71,2,1,1,1,TRUE,FALSE,4.93,68,Nikolaos,40.60379044,22.96198642
Kalamaria,594,119,4,2,2,1,TRUE,FALSE,4.9,63,Theofanis,40.58873,22.94847
Kalamaria,558,112,5,2,3,1,TRUE,FALSE,4.88,34,Maria,40.5805,22.9489
Kalamaria,400,80,3,1,1,1,TRUE,FALSE,4.92,13,Σκαρλατος,40.5754,22.9503
Kalamaria,432,87,4,1,1,1,TRUE,FALSE,4.76,101,Alba Katerina,40.577,22.9533
Kalamaria,335,67,2,1,2,1,TRUE,FALSE,4.87,15,Angeliki,40.58602,22.96504
Kalamaria,281,57,4,1,1,1,TRUE,FALSE,4.97,62,Christina,40.57243,22.9537
Kalamaria,466,94,2,1,1,1,TRUE,FALSE,5,33,ProLiving Hospitality,40.5955,22.95651
Kalamaria,523,105,2,1,1,1,TRUE,FALSE,4.61,38,Mario,40.6282,22.9523
Kalamaria,676,136,8,2,3,,TRUE,FALSE,4.87,158,Eugenia & Giota,40.57341,22.96052
Kalamaria,718,144,32,2,4,1,TRUE,FALSE,4.93,91,Αναστασία,40.5898,22.9461
Kalamaria,337,68,2,1,1,1,TRUE,FALSE,4.89,74,Laonikos Apartments/ Your Host: Zeta,40.6002,22.9534
Kalamaria,465,93,3,1,1,1,TRUE,FALSE,4.84,122,Ελευθερία,40.584,22.9533
Kalamaria,475,95,2,1,1,1,TRUE,FALSE,4.9,30,ProLiving Hospitality,40.594,22.956
Kalamaria,420,84,4,1,1,1,TRUE,FALSE,4.93,14,Αγάπη,40.5862,22.9563
Kalamaria,512,103,4,1,1,1,TRUE,FALSE,5,5,Ζωή,40.5835,22.9659
Kalamaria,371,75,3,1,2,1,TRUE,FALSE,4.89,53,Georgios,40.5943,22.9511
Kalamaria,328,66,2,2,2,1,TRUE,FALSE,4.79,90,Rebeka,40.5813,22.94642
Kalamaria,413,83,3,1,1,1,TRUE,FALSE,4.67,9,Angel'S Brand New Studio,40.5886,22.9634
Kalamaria,353,71,2,1,1,1,TRUE,FALSE,5,10,Κώστας,40.59620536,22.96445134
Kalamaria,535,107,6,2,1,1,TRUE,FALSE,4.93,105,Eva,40.57771,22.9471
Kalamaria,478,96,4,2,3,1,TRUE,FALSE,4.79,14,Kaliopis Family House,40.58314,22.95701
Kalamaria,889,178,4,1,1,1,TRUE,FALSE,5,17,Pavlos,40.6412,22.9565
Kalamaria,494,99,6,2,1,1,TRUE,FALSE,4.94,18,Κωνσταντίνος,40.5749,22.9525
Kalamaria,441,89,3,1,,,TRUE,FALSE,4.92,49,Erasmia,40.58277,22.94945
Kalamaria,482,97,4,1,2,1,TRUE,FALSE,4.93,75,Παρασκευή,40.58933,22.95091
Kalamaria,365,73,5,2,2,1,TRUE,FALSE,4.85,34,Dimitris,40.5775,22.9524
Kalamaria,1335,267,6,3,3,,TRUE,FALSE,5,14,BiNoBi,40.575,22.9485
Kalamaria,434,87,2,1,1,1,TRUE,FALSE,4.81,16,ProLiving Hospitality,40.59538,22.9562
Kalamaria,516,104,3,1,1,1,TRUE,FALSE,4.85,68,Ελευθερία,40.584,22.9533
Kalamaria,538,108,4,2,2,1,TRUE,FALSE,5,7,ProLiving Hospitality,40.59376,22.95686
Kalamaria,492,99,3,1,1,1,TRUE,FALSE,4.98,40,Stella,40.57325,22.94953
Kalamaria,515,103,4,2,2,1,TRUE,FALSE,5,13,Anna,40.5821,22.9517
Kalamaria,664,133,5,3,3,2,TRUE,FALSE,5,30,Patroklos,40.57469,22.96693
Kalamaria,522,105,3,2,3,1,TRUE,FALSE,5,53,Patroklos,40.5781,22.95186
Kalamaria,473,95,2,1,1,1,TRUE,FALSE,4.85,20,ProLiving Hospitality,40.59501,22.95488
Kalamaria,406,82,3,1,2,1,TRUE,FALSE,4.91,34,Dimitrios,40.59143,22.96748
Kalamaria,446,90,4,1,2,1,TRUE,FALSE,4.94,86,Innovation,40.60491,22.95141
Kalamaria,256,52,1,1,1,1,TRUE,FALSE,4.89,1,Helena,40.583481,22.95984575
Kalamaria,599,120,6,2,1,1,TRUE,FALSE,4.73,11,Alexandros,40.5794,22.949
Kalamaria,290,58,4,1,1,2,TRUE,FALSE,4.64,14,Ειρήνη,40.61452,22.95951
Kalamaria,427,86,4,1,2,1,TRUE,FALSE,4.98,144,Robert-Jan,40.50243,22.90048
Kalamaria,622,125,5,2,3,,TRUE,FALSE,5,35,Polyxeni,40.57155,22.95939
Kalamaria,435,87,4,1,2,1,TRUE,FALSE,4.94,17,Zana,40.58700301,22.96270383
Kalamaria,349,70,3,,,1,TRUE,FALSE,4.87,179,Welcome Home Suites,40.61944,22.9573
Kalamaria,688,138,6,2,3,1,TRUE,FALSE,5,8,Εva,40.5762,22.9531
Kalamaria,593,119,4,1,1,,TRUE,FALSE,5,56,Katerina,40.57608,22.96408
Kalamaria,1013,203,4,1,2,1,TRUE,FALSE,4.67,36,Dimitris,40.5839,22.9536
Kalamaria,380,76,2,1,1,1,TRUE,FALSE,5,7,Marabou Unique Stay,40.6386,22.9378
Kalamaria,411,83,2,1,1,1,TRUE,FALSE,4.95,19,Sofia,40.5734,22.9555
Kalamaria,1050,210,10,4,1,2,TRUE,FALSE,4,15,Houseloft,40.5855,22.9535
Kalamaria,645,129,4,1,1,1,TRUE,FALSE,4.84,51,Maria,40.59075,22.94661
Kalamaria,380,76,2,1,1,1,TRUE,FALSE,,,Ilona,40.57691,22.94963
Kalamaria,448,90,6,2,3,1,TRUE,FALSE,4.5,6,Vidosav,40.5704,22.9718
Kalamaria,800,160,4,2,2,1,TRUE,FALSE,4.91,47,Dimitris,40.5874,22.9552
Kalamaria,342,69,4,2,2,1,TRUE,FALSE,5,3,Andreas,40.5873,22.9635
Kalamaria,269,54,2,1,1,1,TRUE,FALSE,4.52,101,Halu,40.61738,22.96212
Kalamaria,136,28,,1,1,,TRUE,FALSE,4.86,63,,40.5746,22.96
Kalamaria,526,106,4,1,3,1,TRUE,FALSE,5,13,Maria,40.5901,22.9498
Kalamaria,605,121,6,2,1,1,TRUE,FALSE,5,5,Χρήστος,40.5742,22.95183
Kalamaria,556,112,5,2,3,1,TRUE,FALSE,4.75,1,G & G Apartments,40.5998,22.963
Kalamaria,575,115,5,1,1,1,TRUE,FALSE,4.97,118,Matoula,40.5888,22.9607
Kalamaria,523,105,6,3,5,2,TRUE,FALSE,4.86,94,Akis,40.59593,22.9548
Kalamaria,341,69,2,1,1,1,TRUE,FALSE,4.85,187,Katerina,40.64211,22.93686
Kalamaria,447,90,4,1,2,1,TRUE,FALSE,4.79,28,Sohos Traditional Homes,40.61197,22.95576
Kalamaria,790,158,4,,1,1,TRUE,FALSE,4.95,20,Natali,40.638,22.9387
Kalamaria,274,55,2,1,1,1,TRUE,FALSE,5,14,Athanassios,40.61,22.9615
Kalamaria,259,52,6,3,3,1,TRUE,FALSE,4.89,386,Nikos,40.58835,22.94207
Kalamaria,605,121,5,2,3,1,TRUE,FALSE,4.76,51,Lidor,40.64289,22.94234
Kalamaria,252,51,2,1,1,1,TRUE,FALSE,5,1,Vasilis,40.647,22.9225
Kalamaria,516,104,6,2,1,1,TRUE,FALSE,3.2,5,Houseloft,40.5861,22.95
Kalamaria,330,66,3,1,1,1,TRUE,FALSE,4.91,34,Αντώνιος-Πηνελόπη,40.58539,22.96842
Kalamaria,528,106,3,1,1,1,TRUE,FALSE,4.81,113,Γεωργιος,40.56968,22.96774
Kalamaria,528,106,3,1,1,1,TRUE,FALSE,4.81,113,Γεωργιος,40.56968,22.96774
Kalamaria,324,65,4,1,2,,TRUE,FALSE,4.93,177,Ελευθερία,40.60904,22.96009
Kalamaria,310,62,3,1,1,1,TRUE,FALSE,4.98,100,Ελευθερία,40.608,22.975
Kalamaria,324,65,2,1,1,1,TRUE,FALSE,4.87,30,Theologos,40.5842,22.96824
Kalamaria,398,80,6,2,1,1,TRUE,FALSE,4.97,115,Ioannis,40.61625,22.97287
Kalamaria,711,143,5,2,1,1,TRUE,FALSE,4.94,89,Giorgos,40.5742,22.9496
Kalamaria,294,59,2,1,1,1,TRUE,FALSE,4.89,19,Κυριάκος,40.5887,22.9627
Kalamaria,495,99,7,2,,1,TRUE,FALSE,4.92,13,Χρήστος,40.5774,22.9462
Kalamaria,471,95,6,2,2,1,TRUE,FALSE,4.63,,Anastasios,40.5697,22.9561
Kalamaria,717,144,3,1,1,1,TRUE,FALSE,4.89,100,Anastasios-Vasileios,40.64049,22.96023
Kalamaria,346,70,3,1,1,1,TRUE,FALSE,4.77,105,Katerina,40.5986,22.9543
Kalamaria,300,60,3,1,2,1,TRUE,FALSE,4.86,57,Christina,40.58796,22.96472
Kalamaria,375,75,2,1,1,1,TRUE,FALSE,4.93,14,ProLiving Hospitality,40.5944,22.9556
Kalamaria,271,55,2,1,2,1,TRUE,FALSE,4.68,59,Xristina,40.57056,22.97171
Kalamaria,311,63,2,1,1,1,TRUE,FALSE,4.79,38,Vasiliki,40.60497,22.95394
Kalamaria,434,87,4,1,3,1,TRUE,FALSE,4.89,110,Olga,40.59385,22.98822
Kalamaria,190,38,2,,1,1,TRUE,FALSE,4.44,2,Vilfredo,40.6021,22.9728
Kalamaria,329,66,2,1,1,1,TRUE,FALSE,4.36,28,Κωνσταντίνος,40.5875,22.9571
Kalamaria,302,61,4,1,1,1,TRUE,FALSE,4.94,85,Κωνσταντίνος,40.6138,22.984
Kalamaria,585,117,3,2,2,1,TRUE,FALSE,5,3,Apostolos,40.6088,22.9548
Kalamaria,271,55,4,1,2,1,TRUE,FALSE,4.75,,Fotios,40.6349,22.9365
Kalamaria,380,76,5,3,3,1,TRUE,FALSE,4.96,194,Ria,40.6009,22.9755
Kalamaria,604,121,4,1,1,1,TRUE,FALSE,4.91,96,Innovation,40.60334,22.95186
Kalamaria,326,66,2,1,1,,TRUE,FALSE,4.95,21,Tasos,40.6055,22.968
Kalamaria,372,75,3,2,1,1,TRUE,FALSE,4.81,86,Φιλιππια,40.60216,22.95554
Kalamaria,384,77,3,1,2,1,TRUE,FALSE,4.65,17,Svetlana,40.58181,22.94632
Kalamaria,401,81,3,1,1,1,TRUE,FALSE,5,9,Dimitriadis,40.6094,22.9618
Kalamaria,302,61,3,1,2,1,TRUE,FALSE,4.64,14,Smart Plan,40.60545,22.95526
Kalamaria,338,68,4,1,,1,TRUE,FALSE,4.77,108,Sofia,40.6075,22.9599
Kalamaria,276,56,2,1,1,1,TRUE,FALSE,4.95,146,Eleni,40.59918,22.95918
Kalamaria,370,74,4,1,1,1,TRUE,FALSE,4.88,105,Ινεσσα,40.5979,22.9519
Kalamaria,267,54,4,1,1,,TRUE,FALSE,4.77,140,Georgios,40.6099,22.9602
Kalamaria,1314,263,6,2,1,1,TRUE,FALSE,4.81,21,Dimitris,40.572,22.9574
Kalamaria,290,58,4,1,1,1,TRUE,FALSE,4.71,24,Prodromos,40.6032,22.9629
Kalamaria,339,68,4,1,1,1,TRUE,FALSE,5,1,Lambis,40.6343,22.9369
