region,property_type,price_total,avg_price_per_night_estimate,price_per_guest,guests,bedrooms,beds,baths,beds_per_guest,bedrooms_per_guest,superhost_binary,favourite,review_index,review_category,num_reviews,host_name,latitude,longitude,has_reviews,high_capacity,premium_host
panorama,Διαμέρισμα,1355.39,45,338.8475,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.89,excellent,18.0,panos  maria,40.62935,22.96833,1,1,0
panorama,Βίλα,2179.09,73,544.7725,4.0,3.0,2.0,1.0,0.5,0.75,1,0,4.75,excellent,103.0,giorgos,40.58489,22.96593,1,1,0
panorama,Διαμέρισμα,1370.93,46,456.9766666666667,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.72,excellent,18.0,dimitris,40.6183,22.9554,1,0,0
panorama,Διαμέρισμα,1459.35,49,486.45,3.0,1.0,1.0,5.0,0.3333333333333333,0.3333333333333333,1,0,4.87,excellent,83.0,nana,40.61136,22.96299,1,0,0
panorama,Διαμέρισμα,1143.78,38,285.945,4.0,3.0,1.0,1.0,0.25,0.75,1,0,4.91,excellent,248.0,luciano  despina,40.6687,22.9151,1,1,0
panorama,Διαμέρισμα,2124.07,71,708.0233333333334,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.84,excellent,122.0,ελευθερία,40.584,22.9533,1,0,0
panorama,Διαμέρισμα,2745.33,92,915.11,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.74,excellent,27.0,dimitris,40.6016,22.9537,1,0,0
panorama,Διαμέρισμα,2850.92,95,712.73,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.77,excellent,137.0,angelos,40.6094,22.9536,1,1,0
panorama,Γκαρσονιέρα,1159.13,39,579.565,2.0,1.0,1.0,1.0,0.5,0.5,1,0,5.0,excellent,0.0,lefteris,40.636,22.9531,0,0,0
panorama,Στούντιο,1149.19,38,1149.19,1.0,2.0,1.0,1.0,1.0,2.0,1,0,4.61,good,41.0,ευαγγελια,40.60486,22.9641,1,0,0
panorama,Διαμέρισμα,1749.45,58,437.3625,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.88,excellent,133.0,cristina and tomas skgbnb,40.615,22.95646,1,1,0
panorama,Διαμέρισμα,2360.06,79,590.015,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,106.0,cristina and tomas skgbnb,40.61676,22.9568,1,1,0
panorama,Γκαρσονιέρα,,0,148.25,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.87,excellent,30.0,theologos,40.5842,22.96824,1,0,0
panorama,Διαμέρισμα,,0,148.25,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.53,good,141.0,filitsa,40.60826,22.96228,1,1,0
panorama,Βίλα,2403.83,80,480.76599999999996,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.94,excellent,32.0,shukri,40.59539,22.96608,1,1,0
panorama,Διαμέρισμα,2335.07,78,583.7675,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.98,excellent,80.0,στέλλα,40.6105,22.9562,1,1,0
panorama,Διαμέρισμα,2180.8,73,726.9333333333334,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.85,excellent,5.0,αναστάσιος,40.72,22.905,1,0,0
panorama,Διαμέρισμα,1955.92,65,488.98,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.96,excellent,72.0,martha,40.63,22.9506,1,1,0
panorama,Διαμέρισμα,1705.16,57,568.3866666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.64,good,72.0,thess1home apartments,40.59953,22.95316,1,0,0
panorama,Διαμέρισμα,1978.71,66,494.6775,4.0,3.0,1.0,1.0,0.25,0.75,1,0,4.74,excellent,38.0,thess1home apartments,40.59874,22.95383,1,1,0
panorama,Διαμέρισμα,1600.9,53,266.81666666666666,6.0,5.0,1.0,1.0,0.16666666666666666,0.8333333333333334,1,0,4.85,excellent,37.0,ελισάβετ,40.637,22.9491,1,1,0
panorama,Διαμέρισμα,990.69,33,330.23,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.66,good,93.0,alex,40.6422,22.9469,1,0,0
panorama,Διαμέρισμα,,0,148.25,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.74,excellent,44.0,georgia,40.6128,22.9751,1,0,0
panorama,Διαμέρισμα,1252.76,42,417.58666666666664,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.74,excellent,79.0,georgia,40.6128,22.9751,1,0,0
panorama,Διαμέρισμα,1328.74,44,332.185,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,89.0,antonios,40.6102,22.9541,1,1,0
panorama,Γκαρσονιέρα,1520.53,51,760.265,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.82,excellent,242.0,paraskevi,40.6415,22.9363,1,0,0
panorama,Διαμέρισμα,1741.85,58,435.4625,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.75,excellent,71.0,maria,40.5985,22.9554,1,1,0
panorama,Βίλα,3794.31,126,542.0442857142857,7.0,5.0,3.0,1.0,0.42857142857142855,0.7142857142857143,1,0,4.98,excellent,90.0,λουκία,40.5791,23.0234,1,1,0
panorama,Διαμέρισμα,2172.43,72,724.1433333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.65,good,31.0,dimitris,40.6105,22.955,1,0,0
panorama,Διαμέρισμα,1488.87,50,496.28999999999996,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.97,excellent,180.0,γιώργος,40.63675,22.95583,1,0,0
panorama,Διαμέρισμα,1785.79,60,357.158,5.0,3.0,1.0,1.0,0.2,0.6,1,0,4.85,excellent,21.0,betty aslanis,40.4734,23.0922,1,1,0
panorama,Γκαρσονιέρα,1615.1,54,807.55,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.79,excellent,90.0,rebeka,40.5813,22.94642,1,0,0
panorama,Γκαρσονιέρα,1217.39,41,608.695,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.81,excellent,131.0,natasa,40.62995,22.94831,1,0,0
panorama,Διαμέρισμα,1531.38,51,510.46000000000004,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.84,excellent,62.0,cristina and tomas skgbnb,40.63874,22.9382,1,0,0
panorama,Διαμέρισμα,1580.53,53,395.1325,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.84,excellent,182.0,ntemi and nick,40.63976,22.95393,1,1,0
panorama,Διαμέρισμα,1910.84,64,382.168,5.0,2.0,2.0,5.0,0.4,0.4,1,0,4.98,excellent,80.0,drosia,40.5847,22.9625,1,1,0
panorama,Γκαρσονιέρα,1092.88,36,546.44,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.61,good,76.0,natasa,40.63446,22.95063,1,0,0
panorama,Γκαρσονιέρα,1778.57,59,889.285,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.87,excellent,101.0,athanasios,40.63387,22.94761,1,0,0
panorama,Βίλα,,0,148.25,4.0,3.0,3.0,2.0,0.75,0.75,1,0,4.94,excellent,19.0,olivia,40.59683,22.95394,1,1,0
panorama,Διαμέρισμα,1346.59,45,336.6475,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.81,excellent,98.0,antonios,40.6107,22.9538,1,1,0
panorama,Γκαρσονιέρα,1287.47,43,643.735,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.91,excellent,147.0,giorgos,40.6069,22.9641,1,0,0
panorama,Γκαρσονιέρα,1422.46,47,711.23,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,145.0,raoulernesto,40.6119,22.9742,1,0,0
panorama,Γκαρσονιέρα,1262.28,42,631.14,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.47,good,171.0,the luxury suites,40.63792,22.93654,1,0,0
panorama,Διαμέρισμα,1637.08,55,545.6933333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.71,excellent,78.0,apostolos,40.63474,22.94606,1,0,0
panorama,Διαμέρισμα,1519.26,51,379.815,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.87,excellent,92.0,nandia,40.591,23.0083,1,1,0
panorama,Βίλα,1800.86,60,300.1433333333333,6.0,3.0,2.0,1.0,0.3333333333333333,0.5,1,0,4.83,excellent,52.0,anastasios,40.64157,22.93698,1,1,0
panorama,Διαμέρισμα,1584.37,53,396.0925,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.61,good,152.0,dimitris,40.63865,22.9376,1,1,0
panorama,Γκαρσονιέρα,1314.53,44,657.265,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.89,excellent,103.0,cuckoobnb,40.60836,22.9785,1,0,0
panorama,Διαμέρισμα,1039.03,35,346.3433333333333,3.0,3.0,1.0,1.0,0.3333333333333333,1.0,1,0,4.86,excellent,221.0,yannis,40.6394,22.9378,1,0,0
panorama,Βίλα,2301.85,77,383.64166666666665,6.0,3.0,2.0,1.0,0.3333333333333333,0.5,1,0,4.57,good,87.0,anastasia,40.6309,22.9478,1,1,0
panorama,Διαμέρισμα,1403.18,47,280.636,5.0,2.0,1.0,1.0,0.2,0.4,1,0,4.85,excellent,70.0,ioannis,40.616,22.9786,1,1,0
panorama,Γκαρσονιέρα,1296.57,43,648.285,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.96,excellent,38.0,stella,40.4992,22.8755,1,0,0
panorama,Βίλα,2907.67,97,581.534,5.0,3.0,3.0,5.0,0.6,0.6,1,0,4.85,excellent,49.0,cristina and tomas skgbnb,40.63127,22.96244,1,1,0
panorama,Διαμέρισμα,3020.3,101,755.075,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.78,excellent,23.0,dimitra,40.5863,22.9657,1,1,0
panorama,Γκαρσονιέρα,1422.46,47,711.23,2.0,1.0,1.0,5.0,0.5,0.5,1,0,4.66,good,119.0,raoulernesto,40.6125,22.9728,1,0,0
panorama,Γκαρσονιέρα,2700.95,90,1350.475,2.0,1.0,1.0,5.0,0.5,0.5,1,0,4.85,excellent,4.0,marina,40.58298,23.03069,1,0,0
panorama,Γκαρσονιέρα,2348.7,78,1174.35,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.82,excellent,49.0,konstantinos,40.6009,22.9504,1,0,0
panorama,Διαμέρισμα,1255.61,42,313.9025,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.78,excellent,18.0,αναστάσης,40.63491,22.95273,1,1,0
panorama,Διαμέρισμα,914.84,30,304.94666666666666,3.0,2.0,2.0,1.0,0.6666666666666666,0.6666666666666666,1,0,4.75,excellent,49.0,cristina and tomas skgbnb,40.64763,22.94309,1,0,0
panorama,Διαμέρισμα,1500.07,50,375.0175,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.33,good,134.0,the luxury suites,40.63846,22.94065,1,1,0
panorama,Γκαρσονιέρα,1111.59,37,555.795,2.0,1.0,1.0,5.0,0.5,0.5,1,0,4.79,excellent,52.0,natasa,40.63448,22.9384,1,0,0
panorama,Διαμέρισμα,1464.85,49,366.2125,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.57,good,128.0,the luxury suites,40.63905,22.93589,1,1,0
panorama,Γκαρσονιέρα,1470.28,49,735.14,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.92,excellent,12.0,olga,40.64067,22.95544,1,0,0
panorama,Γκαρσονιέρα,1320.61,44,660.305,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.55,good,11.0,maria,40.64119,22.94792,1,0,0
panorama,Διαμέρισμα,1255.31,42,313.8275,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.68,good,53.0,panos,40.63784,22.93627,1,1,0
panorama,Βίλα,1842.12,61,307.02,6.0,3.0,2.0,1.0,0.3333333333333333,0.5,1,0,4.75,excellent,208.0,dimitrios  fani,40.6068,22.9522,1,1,0
panorama,Διαμέρισμα,1200.6,40,400.2,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.88,excellent,68.0,panos,40.6395,22.93875,1,0,0
panorama,Διαμέρισμα,1145.26,38,381.75333333333333,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.83,excellent,40.0,georgios,40.64108,22.94997,1,0,0
panorama,Γκαρσονιέρα,1386.43,46,693.215,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.87,excellent,45.0,cristina and tomas skgbnb,40.64198,22.94183,1,0,0
panorama,Γκαρσονιέρα,1651.11,55,825.555,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,187.0,katerina,40.64211,22.93686,1,0,0
panorama,Γκαρσονιέρα,1193.23,40,596.615,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.61,good,54.0,maria,40.63921,22.94975,1,0,0
panorama,Διαμέρισμα,2524.14,84,841.38,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.85,excellent,68.0,ελευθερία,40.584,22.9533,1,0,0
panorama,Διαμέρισμα,1435.27,48,358.8175,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.52,good,69.0,the luxury suites,40.63841,22.93789,1,1,0
panorama,Διαμέρισμα,1335.66,45,445.22,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.56,good,112.0,the luxury suites,40.63763,22.93816,1,0,0
panorama,Βίλα,1363.72,45,340.93,4.0,3.0,2.0,1.0,0.5,0.75,1,0,4.31,good,16.0,βενέρα,40.66373,22.91066,1,1,0
panorama,Γκαρσονιέρα,1093.47,36,546.735,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.64,good,11.0,ioannis,40.6342,22.9459,1,0,0
panorama,Γκαρσονιέρα,1783.73,59,891.865,2.0,2.0,1.0,5.0,0.5,1.0,1,0,4.95,excellent,20.0,ολγα,40.7273,22.9263,1,0,0
panorama,Διαμέρισμα,1399.69,47,279.938,5.0,2.0,1.0,5.0,0.2,0.4,1,0,4.81,excellent,32.0,petros,40.6009,22.9945,1,1,0
panorama,Διαμέρισμα,1721.84,57,430.46,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.77,excellent,138.0,my street,40.63791,22.938,1,1,0
panorama,Διαμέρισμα,2056.9,69,514.225,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.84,excellent,128.0,my street,40.63996,22.93889,1,1,0
panorama,Γκαρσονιέρα,1227.74,41,613.87,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.88,excellent,48.0,helias,40.60931,22.97739,1,0,0
panorama,Γκαρσονιέρα,1114.99,37,557.495,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.53,good,34.0,helias,40.60733,22.97697,1,0,0
panorama,Διαμέρισμα,3008.51,100,601.702,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.97,excellent,34.0,matsoukakos,40.59841,22.95365,1,1,0
panorama,Διαμέρισμα,1487.42,50,495.8066666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.85,excellent,20.0,δέσποινα,40.6466,22.9255,1,0,0
panorama,Διαμέρισμα,1784.29,59,446.0725,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.92,excellent,51.0,παναγιωτης,40.603,22.9689,1,1,0
panorama,Διαμέρισμα,2680.8,89,536.1600000000001,5.0,3.0,1.0,1.0,0.2,0.6,1,0,4.97,excellent,118.0,matoula,40.5888,22.9607,1,1,0
panorama,Γκαρσονιέρα,2301.86,77,1150.93,2.0,2.0,1.0,1.0,0.5,1.0,1,0,4.95,excellent,19.0,sofia,40.5734,22.9555,1,0,0
panorama,Διαμέρισμα,1333.56,44,333.39,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.55,good,22.0,maria,40.6398,23.0303,1,1,0
panorama,Βίλα,2932.82,98,488.80333333333334,6.0,4.0,2.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.85,excellent,11.0,vasilis,40.6232,22.9743,1,1,0
panorama,Διαμέρισμα,2080.43,69,520.1075,4.0,3.0,1.0,1.0,0.25,0.75,1,0,4.87,excellent,90.0,georgios,40.6836,22.9486,1,1,0
panorama,Γκαρσονιέρα,1541.0,51,770.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.93,excellent,81.0,dimitris,40.6755,22.8994,1,0,0
panorama,Διαμέρισμα,2544.98,85,636.245,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.82,excellent,12.0,marija,40.5064,22.9162,1,1,0
panorama,Διαμέρισμα,2124.89,71,531.2225,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.74,excellent,117.0,mariana,40.63567,22.95231,1,1,0
panorama,Γκαρσονιέρα,1321.4,44,660.7,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.92,excellent,39.0,βαία,40.6347,22.9536,1,0,0
panorama,Διαμέρισμα,1777.56,59,592.52,3.0,3.0,1.0,1.0,0.3333333333333333,1.0,1,0,4.89,excellent,66.0,βασιλειος,40.58711,22.9699,1,0,0
panorama,Γκαρσονιέρα,1317.11,44,658.555,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.36,good,28.0,κωνσταντίνος,40.5875,22.9571,1,0,0
panorama,Γκαρσονιέρα,1346.78,45,673.39,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.51,good,70.0,the luxury suites,40.63784,22.93767,1,0,0
panorama,Βίλα,1798.25,60,359.65,5.0,3.0,2.0,1.0,0.4,0.6,1,0,4.92,excellent,37.0,effie,40.6523,22.9546,1,1,0
panorama,Διαμέρισμα,1391.64,46,463.88000000000005,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.66,good,47.0,the luxury suites,40.64205,22.93653,1,0,0
panorama,Διαμέρισμα,1305.38,44,435.1266666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.66,good,90.0,the luxury suites,40.64084,22.93632,1,0,0
panorama,Διαμέρισμα,1463.81,49,365.9525,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.64,good,113.0,the luxury suites,40.63766,22.93743,1,1,0
panorama,Διαμέρισμα,1297.38,43,432.46000000000004,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.93,excellent,30.0,natasa,40.6345,22.9489,1,0,0
panorama,Διαμέρισμα,1511.17,50,377.7925,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.69,good,4.0,ilias,40.6473,22.9349,1,1,0
panorama,Διαμέρισμα,1836.68,61,459.17,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,13.0,cristina and tomas skgbnb,40.61932,22.95841,1,1,0
panorama,Διαμέρισμα,1477.59,49,369.3975,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.79,excellent,57.0,maria,40.6396,22.9387,1,1,0
panorama,Διαμέρισμα,1448.84,48,362.21,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.84,excellent,62.0,ioannis,40.61886,22.9599,1,1,0
panorama,Διαμέρισμα,1648.36,55,549.4533333333333,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.87,excellent,38.0,aimilios,40.58279,22.9658,1,0,0
panorama,Διαμέρισμα,2022.5,67,674.1666666666666,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.98,excellent,15.0,ηλίας,40.61517,22.96919,1,0,0
panorama,Διαμέρισμα,861.69,29,287.23,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.75,excellent,8.0,θεοχαρης,40.66167,22.95243,1,0,0
panorama,Γκαρσονιέρα,804.24,27,402.12,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.64,good,11.0,blackdotrooms,40.641,22.9374,1,0,0
panorama,Διαμέρισμα,3288.73,110,822.1825,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.95,excellent,79.0,vassilis,40.5994,22.9757,1,1,0
panorama,Βίλα,,0,148.25,6.0,5.0,2.0,5.0,0.3333333333333333,0.8333333333333334,1,0,4.83,excellent,6.0,sophie,40.4896,22.9518,1,1,0
panorama,Διαμέρισμα,1698.25,57,566.0833333333334,3.0,1.0,2.0,1.0,0.6666666666666666,0.3333333333333333,1,0,4.81,excellent,86.0,φιλιππια,40.60216,22.95554,1,0,0
panorama,Γκαρσονιέρα,1008.87,34,504.435,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.73,excellent,11.0,ana,40.6425,22.9461,1,0,0
panorama,Διαμέρισμα,2562.08,85,640.52,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.84,excellent,151.0,ioanna apartments,40.6187,22.9614,1,1,0
panorama,Διαμέρισμα,2400.89,80,600.2225,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.81,excellent,135.0,ioanna apartments,40.6187,22.9614,1,1,0
panorama,Γκαρσονιέρα,1338.43,45,669.215,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.71,excellent,101.0,the luxury suites,40.64196,22.93241,1,0,0
panorama,Γκαρσονιέρα,1338.43,45,669.215,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.83,excellent,98.0,the luxury suites,40.64129,22.93261,1,0,0
panorama,Γκαρσονιέρα,1338.43,45,669.215,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.71,excellent,78.0,the luxury suites,40.64064,22.93317,1,0,0
panorama,Διαμέρισμα,1778.32,59,444.58,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.54,good,104.0,desen hospitality,40.63492,22.93985,1,1,0
panorama,Γκαρσονιέρα,1254.71,42,627.355,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.69,good,10.0,ilias,40.6422,22.9302,1,0,0
panorama,Διαμέρισμα,1898.28,63,474.57,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.85,excellent,6.0,vasiliki,40.6421,22.9609,1,1,0
panorama,Διαμέρισμα,3429.63,114,857.4075,4.0,2.0,2.0,1.0,0.5,0.5,1,0,4.88,excellent,8.0,olga,40.49118,23.02299,1,1,0
panorama,Διαμέρισμα,1839.13,61,459.7825,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.85,excellent,41.0,dimitris,40.6068,22.9579,1,1,0
panorama,Γκαρσονιέρα,,0,148.25,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.93,excellent,168.0,despoina,40.6415,22.9361,1,0,0
panorama,Διαμέρισμα,1541.55,51,385.3875,4.0,1.0,1.0,1.0,0.25,0.25,1,0,5.0,excellent,0.0,ελενη,40.6382,22.9446,0,1,0
panorama,Γκαρσονιέρα,926.55,31,463.275,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.85,excellent,29.0,σεβη,40.6535,22.9535,1,0,0
panorama,Διαμέρισμα,1729.1,58,432.275,4.0,2.0,1.0,1.0,0.25,0.5,1,0,4.53,good,30.0,the luxury suites,40.63914,22.93775,1,1,0
panorama,Διαμέρισμα,1660.06,55,553.3533333333334,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.85,excellent,5.0,ioanna,40.62988,22.96578,1,0,0
panorama,Γκαρσονιέρα,2103.2,70,1051.6,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.76,excellent,136.0,mario,40.63287,22.94813,1,0,0
panorama,Διαμέρισμα,1013.96,34,337.9866666666667,3.0,2.0,1.0,1.0,0.3333333333333333,0.6666666666666666,1,0,4.67,good,6.0,theodoros,40.6185,22.9595,1,0,0
kalamaria,Διαμέρισμα,380.0,76,95.0,4.0,2.0,3.0,1.0,0.75,0.5,1,0,4.91,excellent,265.0,γιάννης,40.5847,22.9547,1,1,0
kalamaria,Διαμέρισμα,392.0,79,78.4,5.0,2.0,2.0,1.0,0.4,0.4,1,0,4.98,excellent,176.0,stavros,40.57954,22.94674,1,1,0
kalamaria,Διαμέρισμα,368.0,74,122.66666666666667,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,4.89,excellent,66.0,βασιλειος,40.58711,22.9699,1,0,0
kalamaria,Διαμέρισμα,490.0,98,163.33333333333334,3.0,1.0,2.0,1.0,0.6666666666666666,0.3333333333333333,1,0,4.91,excellent,56.0,παντελεημων,40.5813,22.9512,1,0,0
kalamaria,Γκαρσονιέρα,324.0,65,162.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.96,excellent,23.0,roula,40.57795,22.95312,1,0,0
kalamaria,Γκαρσονιέρα,453.0,91,226.5,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.88,excellent,85.0,ελευθερία,40.5843,22.9533,1,0,0
kalamaria,Γκαρσονιέρα,290.0,58,145.0,2.0,1.0,1.0,1.0,0.5,0.5,1,0,4.62,good,77.0,βασίλης μπουλακης,40.59001,22.96456,1,0,0
kalamaria,Διαμέρισμα,521.0,105,173.66666666666666,3.0,1.0,1.0,1.0,0.3333333333333333,0.3333333333333333,1,0,5.0,excellent,18.0,vasileios,40.583,22.951,1,0,0
kalamaria,Διαμέρισμα,372.0,75,93.0,4.0,1.0,1.0,1.0,0.25,0.25,1,0,4.93,excellent,61.0,dimitris,40.5847,22.9476,1,1,0
kalamaria,Διαμέρισμα,469.0,94,117.25,4.0,1.0,2.0,1.0,0.5,0.25,1,0,4.93,excellent,15.0,panagiota,40.58360189,22.95355441,1,1,0
